isbn;title;t�tulo;author;pub_year;publisher;descripci�n;Image-URL-L
345356578;A Man Rides Through (Man Rides Through);Monta un hombre a trav�s de (hombre) monta a trav�s;Stephen Donaldson;1990.0;Del Rey Books;En la emocionante conclusi�n al espejo de sus sue�os, Terisa Morgan se encuentra cara a cara con el mal monstruoso que amenaza con destruir todo ya todos. Ahora, la brillante narraci�n que es un hombre cabalga, har� las delicias de los lectores de todo el mundo - y reafirmar la posici�n de Stephen R. Donaldson como el principal practicante de la forma de fantas�a �pica en el mundo hoy! Donaldson ha creado su mejor trabajo todav�a. CIENCIA FICCI�N CR�NICA;http://images.amazon.com/images/P/1561561428.01.LZZZZZZZ.jpg
345346971;Mirror of Her Dreams (Mordant's Need);Espejo de sus sue�os (Necesidad de mordiente);STEPHEN R. DONALDSON;1987.0;Del Rey;Geraden, un hombre misterioso de un reino m�gico, entra en el apartamento de Terisa Morgan a trav�s de un espejo y le pide que vuelva con �l con el fin de salvar a su tierra;http://images.amazon.com/images/P/0553210092.01.LZZZZZZZ.jpg
753804700;Reader;Lector;Bernhard Schlink;;Phoenix Books;#VALUE!;http://images.amazon.com/images/P/0553258524.01.LZZZZZZZ.jpg
451155750;The Dead Zone;La zona de muerte;Stephen King;2004.0;Signet Book;Despu�s de cuatro a�os y medio en estado de coma, Johnny Smith se despierta con un conocimiento de la zona de la muerte y la capacidad de ver el futuro, un poder horrible que �l no quiere y no puede escapar;http://images.amazon.com/images/P/0688163726.01.LZZZZZZZ.jpg
786890436;The Diary of Ellen Rimbauer: My Life at Rose Red;El diario de Ellen Rimbauer: Mi vida en rosa roja;Ellen Rimbauer;2002.0;Hyperion Press;La revista vez-de-la-siglo de la novia joven Ellen Rimbauer describe su matrimonio con el empresario John Seattle Rimbauer y la pesadilla que viven en la mansi�n Rimbauer, Red Rose, un sitio que se convirti� en el escenario de muchas tragedias inexplicables.;http://images.amazon.com/images/P/1569471096.01.LZZZZZZZ.jpg
345428544;Dark Tide I: Onslaught (Star Wars: The New Jedi Order, Book 2);Dark Tide I: Onslaught (Star Wars: El Nuevo Orden Jedi, Libro 2);Michael A. Stackpole;2000.0;Del Rey Books;Cuando los invasores alien�genas conocida como la huelga yuuzhan vong sin previo aviso, la Nueva Rep�blica se lanza a la defensiva Lucas debe manejar todas las incre�bles poderes de un Maestro Jedi para derrotar la amenaza m�s grave desde el Emperador Palpatine - P. [4] de la cubierta.;http://images.amazon.com/images/P/055358099X.01.LZZZZZZZ.jpg
671694049;LONG DARK TEA TIME OF THE SOUL;OSCURO LARGO TIEMPO TEA DEL ALMA;Douglas Adams;1990.0;Pocket;Despu�s de un aeropuerto de Heathrow explota las taquillas, la detective intergal�ctico Dirk suavemente encuentra a s� mismo en contra de un ej�rcito celestial de foes-- del IRA a los dioses n�rdicos.;http://images.amazon.com/images/P/0316168815.01.LZZZZZZZ.jpg
449006557;Half Moon Street (Charlotte and Thomas Pitt Novels (Paperback));La media luna de la calle (Charlotte and novelas de Thomas Pitt (Paperback));Anne Perry;2001.0;Ballantine Books;#VALUE!;http://images.amazon.com/images/P/014023828X.01.LZZZZZZZ.jpg
373250339;A Minor Indiscretion (Red Dress Ink (Paperback));A Indiscretion Minor (tinta vestido de Red (Paperback));Carol Matthews;2003.0;Red Dress Ink;Cuando Ali y Ed Kingston deciden ir por caminos separados tras un breve encuentro de Ali con un artista mucho m�s j�venes de la calle, sus amigos y familiares se detendr�n ante nada para verlos reunidos, en una novela perversamente divertido de la tentaci�n y de la mediana edad crisis. Original.;http://images.amazon.com/images/P/0316314927.01.LZZZZZZZ.jpg
380820447;For Better, for Worse: A Novel;Para bien o para mal: A Novel;Carole Matthews;2002.0;Avon Trade;Despu�s de su matrimonio con Damien termin� en un desastre, londinense Josie Flynn - Thirtysomething y �nica vez - est� volando a trav�s del oc�ano a la boda gran error de su primo americano. En su actual marco hedores del amor de la mente, la �ltima persona que espera a ser sentado al lado en el vuelo es alguien como Matt Jarvis. Un periodista de rock reci�n divorciada, Matt es sensible, de buen aspecto, y muy atento - y antes de que su avi�n aterriza, Josie herido. Entonces, �c�mo puede ella la esperanza de convencer a su primo para cortar y correr cuando Josie est� todo listo para saltar en el amor otra vez - con un extra�o, nada menos, que podr�a ser s�lo otro Sr. totalmente equivocado en la ropa del se�or Seductoramente derecho? El punto se consider� dudosa, por supuesto, una vez que desembarcar ya que ella y Matt ir por caminos separados. Despu�s de todo, el mundo tiene Josie confabulaciones prenupciales que preocuparse y que la temida gasa lila vestido de la dama de honor al desgaste. Pero el propio Dante no podr�a haber imaginado diablos esta boda est� demostrando ser - y cuando su sue�o trozo reaparece y se lanza a la mezcla, Josie encuentra a s� misma pregunt�ndose c�mo - o cualquier mujer moderna sin ataduras, de hecho - puede aspirar a sobrevivir a las nuevas reglas rom�nticas del siglo XXI. Ya un �xito de ventas en el Reino Unido, de Carole Matthews Para bien o para mal es un delirio gracioso, amor muertos en la historia de matrimonio, el sexo, la monogamia, y moderno.;http://images.amazon.com/images/P/0345424719.01.LZZZZZZZ.jpg
451454243;The Forest House;La casa de la selva;Marion Zimmer Bradley;1995.0;Roc;En un conjunto de cuento en Druidic Inglaterra, Eilan se siente dividida entre su amor por un joven soldado romano y su necesidad interior para convertirse en una sacerdotisa por su diosa;http://images.amazon.com/images/P/0375414746.01.LZZZZZZZ.jpg
039914563X;The Bear and the Dragon;El oso y el drag�n;Tom Clancy;2000.0;G. P. Putnam's Sons;A ra�z de un intento de asesinato contra el presidente SVR (antiguo KGB), presidente de EE.UU. reci�n elegido Jack Ryan pone black ops especialista John Clark en estado de alerta, s�lo para que las cosas complicadas por las fuerzas peligrosas en China. 2.000.000 primera impresi�n.;http://images.amazon.com/images/P/0375726403.01.LZZZZZZZ.jpg
312853238;Ender's Game (Ender Wiggins Saga (Paperback));El juego de Ender (Ender Wiggins Saga (Paperback));Orson Scott Card;1992.0;Tor Books;Ganador de los premios Hugo y Nebula Con el fin de desarrollar una defensa segura contra el siguiente ataque de una raza alien�gena hostil, agencias gubernamentales criar ni�os genios y entrenarlos como soldados. Un muchacho joven y brillante, Andrew Ender Wiggin vive con su especie, pero los padres distantes, su s�dico hermano Pedro, y la persona que ama m�s que nadie, su hermana Valentine. Peter y Valentine eran candidatos para el programa de entrenamiento de soldado, pero no hizo el corte Ender-young es el Wiggin redactado a la �rbita Escuela de Batalla para el entrenamiento militar riguroso. habilidades de Ender �l un l�der respetado en la escuela y en la Sala de Batalla, donde los ni�os juegan en batallas simuladas en gravedad cero hacen. Sin embargo, crecer en una comunidad artificial de j�venes soldados de Ender sufre en gran medida de aislamiento, la rivalidad de sus compa�eros, la presi�n de los profesores de adultos, y un miedo inquietante de los invasores alien�genas. Sus batallas psicol�gicas incluyen soledad, el miedo que se est� convirtiendo como el hermano cruel, recuerda, y avivar las llamas de la devoci�n a su querida hermana. Es Ender las necesidades generales de la Tierra? Pero Ender no es el �nico resultado de los experimentos gen�ticos. La guerra con los insectores ha estado librando desde hace cien a�os, y la b�squeda de la general perfecto se ha prolongado durante casi todo el tiempo. dos hermanos mayores de Ender son tan inusual como es, pero de maneras muy diferentes. Entre los tres de ellos se encuentran las habilidades para rehacer un mundo. Si, eso es, el mundo sobrevive. El juego de Ender es el ganador del premio Nebula 1985 a la mejor novela 1986 y el Premio Hugo a la mejor novela. LA serie ENDER UNIVERSO Ender de Ender Juego / Ender en el exilio / Voz de los Muertos / Xenocida / Ni�os de la serie de la sombra de la mente de Ender Ender sombra / sombra del Hegem�n / Shadow Puppets / La sombra del gigante / Sombras en vuelo Ni�os de la Flota El primera Guerra f�rmico (con Aaron Johnston) Tierra Sin saber / Tierra Tierra despierta la Segunda Guerra f�rmico incendiado / (con Aaron Johnston) El enjambre / La colmena Ender novelas una guerra de regalos / Primeros Encuentros;http://images.amazon.com/images/P/0385503857.01.LZZZZZZZ.jpg
425161722;Net Force;Fuerza neta;Tom Clancy;1999.0;Berkley Publishing Group;#VALUE!;http://images.amazon.com/images/P/0425156842.01.LZZZZZZZ.jpg
385493800;The Testament;el testamento;John Grisham;1999.0;Doubleday Books;Un multimillonario suicida, un litigante quemada de Washington, y una mujer que ha abandonado la tecnolog�a para el trabajo en las selvas de Brasil est�n unidos por un misterio asombroso del testamento;http://images.amazon.com/images/P/0440226104.01.LZZZZZZZ.jpg
067175145X;The Way Things Ought to Be;Las Cosas Como debe ser;Rush H., III Limbaugh;1992.0;Pocket Books;Limbaugh entrega su encendida defensa de valores conservadores en charla romo, con ingenio mordaz. Incluye nuevo material en la administraci�n Clinton, adem�s de un teaser de la nueva tapa dura de Limbaugh, Mira, yo dije que as�, que se publicar� en noviembre.;http://images.amazon.com/images/P/0452277337.01.LZZZZZZZ.jpg
440211727;A Time to Kill;Tiempo de matar;JOHN GRISHAM;1992.0;Dell;Despu�s de la brutal violaci�n de sus diez a�os de edad, hija, Carl Lee Haily, un hombre negro que vive en un peque�o pueblo de Mississippi, mata a los dos hombres blancos acusados ??del crimen;http://images.amazon.com/images/P/0553802488.01.LZZZZZZZ.jpg
380002450;Awakening;Despertar;Kate Chopin;1982.0;Avon;#VALUE!;http://images.amazon.com/images/P/0671021001.01.LZZZZZZZ.jpg
425134350;Patriot Games;Juego de patriotas;Tom Clancy;1992.0;Berkley Publishing Group;Un ex analista de la CIA de vacaciones con su familia en Londres ayuda a frustrar un ataque terrorista contra un miembro de la familia real y se convierte en el blanco de los terroristas cuyo hermano hab�a matado.;http://images.amazon.com/images/P/0767903579.01.LZZZZZZZ.jpg
044661162X;Chasing the Dime;Persiguiendo a la moneda de diez centavos;Michael Connelly;2003.0;Warner Books;#VALUE!;http://images.amazon.com/images/P/0805063897.01.LZZZZZZZ.jpg
671742566;Tender Triumph (Sonnet Books);Tender Triumph (Sonnet Books);Judith McNaught;1991.0;Pocket;Sumergiendo su doloroso pasado en una carrera prometedora, hermosa, pero cuidado con Katie Connelly mantiene todos los hombres a distancia, hasta que conoce a la cortesana y apasionado Ram�n Galverra. Reedici�n.;http://images.amazon.com/images/P/0679777431.01.LZZZZZZZ.jpg
515122408;The Cat Who Tailed a Thief;El gato que un ladr�n de cola;Lilian Jackson Braun;1998.0;Jove Books;Felina sabuesos Koko y Yum Yum, y su due�o Jim Qwilleran, olfatear un rastro de pistas cuando muere un banquero local dejando tras de s� una viuda joven llamativo y un proyecto de la casa-restauraci�n inacabada. Reimprimir.;http://images.amazon.com/images/P/0553285343.01.LZZZZZZZ.jpg
440222818;Guilt;Culpa;John T. Lescroart;1998.0;Island;Cuando el abogado de San Francisco Marcos Dooher se convierte en un sospechoso en el asesinato de su esposa, todo lo que - que consigue lo que quiere, incluyendo una hermosa amante y el poder de la Iglesia detr�s de �l - tiene que temer es la verdad;http://images.amazon.com/images/P/0486285529.01.LZZZZZZZ.jpg
451204050;On Secret Service;De servicio en secreto;John Jakes;2001.0;Signet Book;#VALUE!;http://images.amazon.com/images/P/0671002481.01.LZZZZZZZ.jpg
038533334X;Charming Billy;Billy Encanto;Alice McDermott;1999.0;Delta;Alabado en los m�s altos t�rminos por los colaboradores, la historia de un encantador americano irland�s, rom�ntico explora el impacto de su vida y muerte en su familia y su muy unido vecindario de Nueva York. Reimprimir.;http://images.amazon.com/images/P/0812523385.01.LZZZZZZZ.jpg
440130913;Golden Cup;Copa de Oro;Belva Plain;1987.0;Dell;Con su m�s reciente �xito de ventas nacional, Belva Plain vuelve al mundo amado y caracteres de hoja perenne. Y para empatar con este comunicado estupendo, Dell ella es volver a emitir t�tulos anteriores en llamativo nuevos formatos de presentaci�n.;http://images.amazon.com/images/P/0895774666.01.LZZZZZZZ.jpg
449001954;Murder at the Library of Congress (Capital Crimes (Paperback));Asesinato en la Biblioteca del Congreso (capitales delitos (Paperback));Margaret Truman;2001.0;Fawcett Books;Encargado por la Biblioteca de la revista del Congreso, la civilizaci�n, para escribir un art�culo sobre un recientemente descubierto, que se supone diario de Crist�bal Col�n, Annabel Smith encuentra a s� misma a juego ingenio con un bibli�filo implacable rico, una ambiciosa periodista de televisi�n, y un asesino para completar su tarea. Reimprimir.;http://images.amazon.com/images/P/0020199090.01.LZZZZZZZ.jpg
345404777;No Safe Place;No hay lugar seguro;RICHARD NORTH PATTERSON;1999.0;Ballantine Books;En un best-seller del New York Times, el autor de la decisi�n definitiva se sumerge un candidato con un pasado traum�tico en el remolino de una campa�a para la presidencia, y en la mira de un asesino fan�tico. Reimprimir.;http://images.amazon.com/images/P/0385495145.01.LZZZZZZZ.jpg
451185277;Thorns of Truth;Espinas de la Verdad;Eileen Goudge;1999.0;Signet Book;Rose Santini Griffin y Rachel MacClanahan, ahora se cultivan con sus propios hijos, una vez m�s enfrentar el destino que les ha perseguido desde que fueron cambiados al nacer, como el hijo de Rose se prepara para casarse con la hija de Rachel y una viuda Sylvie descubre tha;http://images.amazon.com/images/P/0679733825.01.LZZZZZZZ.jpg
440224829;Granny Dan;Granny Dan;DANIELLE STEEL;2000.0;Random House, Inc.;Despu�s de su amado muere abuela rusa, una mujer joven descubre un tesoro en un par de zapatos de raso, un relicario de oro, y una pila de cartas que la lleva en una odisea fascinante colorido pasado de su antecesor. Reimprimir.;http://images.amazon.com/images/P/0842329129.01.LZZZZZZZ.jpg
515134368;The Penwyth Curse;La maldici�n Penwyth;Catherine Coulter;2004.0;Jove Books;#VALUE!;http://images.amazon.com/images/P/0345451260.01.LZZZZZZZ.jpg
380759497;Xanth 15: The Color of Her Panties;Xanth 15: El color de las bragas;Piers Anthony;1992.0;Eos;Vemos Inglaterra, vemos Xanth, vemos de Mels Underpanth De hecho, Gwenny Goblin, Che Centaur y Jenny Elf son casi las �nicas criaturas en Xanth que se han librado de la vista de la prenda interior de Mela sirena! - preocupado, ya que son de ayudar Gwenny vencer a su horrible medio hermano engulle por la jefatura del duende horda. Pero primero deben dominar el espacio y el tomillo. . . y encontrar el huevo fabulosa que se encuentra entre el Roc y la pared. Mientras Mela - que con gusto renunciar a su ropa interior a menudo vistos por un nuevo marido - se une a la conspiraci�n para adultos. . . y descubre r�pidamente el poder de un par perfecto de las bragas!;http://images.amazon.com/images/P/0740700235.01.LZZZZZZZ.jpg
394578791;A Reporter's Life;La vida de un reportero;WALTER CRONKITE;1996.0;Knopf;Descripci�n general: Se le ha llamado el hombre m�s confiable en Estados Unidos. Su 60 a�os de larga carrera period�stica se ha extendido por la gran depresi�n, varias guerras, y los extraordinarios cambios que han afectado a nuestro pa�s en los dos �ltimos tercios del siglo 20. Cuando Walter Cronkite aconsej� a su audiencia de la televisi�n en 1968 que la guerra en Vietnam no se pod�a ganar, el presidente Lyndon B. Johnson dijo: Si he perdido a Cronkite, he perdido la clase media estadounidense. Ahora, a la edad de ochenta a�os, Cronkite ha escrito su historia -la vida odisea personal y profesional del presentador original para quien esa misma palabra fue acu�ada. Como testigo de los acontecimientos cruciales de este siglo, primero para la prensa de Houston, a continuaci�n, para el servicio de noticias United Press, y, finalmente, para la CBS en el medio incipiente de la televisi�n-Cronkite estableci� un est�ndar para la integridad, la objetividad, el entusiasmo, la compasi�n y idea de que es dif�cil de superar. �l es un vaso rebosante de historia, y un enlace directo con las personas y lugares que han definido nuestra naci�n y establecido su papel �nico en el mundo. Pero Walter Cronkite es tambi�n el hombre que amaba a conducir coches de carreras por la misma raz�n que otros hacen exhibicionista, maniobras peligrosas Se nos diferencia del hombre com�n;. Pone nosotros, en nuestra mente, en un nivel un poco por encima el tipo que no carrera . �l es tambi�n el hombre cuyo softheartedness no conoce l�mites racionales y que siempre ha tenido grandes problemas en el teatro, arrancando a la m�s m�nima ofensa a los animales y las personas, en particular los muy ancianos o los muy j�venes. �l es el hombre que apenas pod�a abstenerse de escupir a los acusados ??en los juicios de Nuremberg, y que apenas podr�a anunciar el asesinato del presidente Kennedy a trav�s del aire para los sollozos en la garganta. Walter Cronkite ayud� a lanzar el gigante de la televisi�n, y trat� de impregnar con su propio respeto por la calidad y la �tica; pero ahora ocupa un asiento de primera fila durante la decadencia de su profesi�n y el ascenso del m�nimo com�n denominador. Como se observa acertadamente, Hab�an reescribir �xodo incluir una persecuci�n de coches. A�n as�, el pueblo estadounidense sabe la diferencia. Se sabe que durante d�cadas han tenido el privilegio de obtener sus noticias de un caballero de la m�s alta calidad. Y van a inmensamente disfrutar de la vida de un reportero.;http://images.amazon.com/images/P/0380973545.01.LZZZZZZZ.jpg
068983571X;Hound of the Baskervilles (Aladdin Classics);Perro de los Baskerville (Aladdin Classics);Sir Arthur Conan Doyle;2000.0;Aladdin;Cuando Sir Charles Baskerville se encuentra misteriosamente muerto, Sherlock Holmes investiga el caso.;http://images.amazon.com/images/P/0393321576.01.LZZZZZZZ.jpg
1551668785;Final Stand;Posici�n final;Helen Myers;2002.0;Mira;#VALUE!;http://images.amazon.com/images/P/0743424425.01.LZZZZZZZ.jpg
380817144;Lord of the Silent: A Novel of Suspense;Se�or del Silencio: Una Novela de suspense;Elizabeth Peters;2002.0;Avon;En 1915, El Cairo, egipt�logo Amelia Peabody y su marido valiente y submarinos alemanes en guerra Senussi para continuar la b�squeda de artefactos antiguos, hasta que se topan con un cad�ver mucho demasiado reciente y tratan de encontrar al asesino.;http://images.amazon.com/images/P/0786868015.01.LZZZZZZZ.jpg
553212583;Wuthering Heights;cumbres borrascosas;EMILY BRONTE;1983.0;Bantam;El amor apasionado de Catalina Earnshaw y Heathcliff espejos de los poderosos estados de �nimo de los p�ramos de Yorkshire;http://images.amazon.com/images/P/0446610178.01.LZZZZZZZ.jpg
446364762;The Stars Shine Down;Las estrellas brillan de Down;Sidney Sheldon;1993.0;Warner Books;En las estrellas ABAJO brillo, Sidney Sheldon vuelve a los temas cl�sicos de gran alcance y que le han convertido en uno de los autores m�s vendidos m�s populares del mundo. Y en Lara Cameron, ha creado su m�s memorable, hero�na ricamente elaborado hasta la fecha. Lara es la princesa de los Estados Unidos, el poder detr�s del edificio m�s alto en la tierra, un multimillonario hecho a s� mismo, que se eleva sobre un dominio tradicionalmente masculino, un icono de glamour y de la realizaci�n de hombres y mujeres en todas partes. Hermosa, pero inseguros, implacable pero vulnerable, Lara ha luchado brutalmente a lograr todo - y a�n quiere m�s. Y en un entorno global deslumbrante de Londres a Nueva York, de Reno a Roma, ella encontrar� todo lo que siempre ha deseado y won - su fortuna, su fama, el hombre que ama - de manera r�pida y sorprendentemente en peligro.;http://images.amazon.com/images/P/0684854953.01.LZZZZZZZ.jpg
425166619;Toxin;Toxina;Robin Cook;1999.0;Berkley Publishing Group;Cuando su hija, Becky, se convierte en enfermo de intoxicaci�n bacteriana, el Dr. Kim Reggis, un cirujano card�aco, se determina a localizar la causa, sin importar el costo;http://images.amazon.com/images/P/0743229878.01.LZZZZZZZ.jpg
765341972;The Mothman Prophecies;Mensajero de la oscuridad;John A. Keel;2002.0;Tor Books;Un periodista relata su investigaci�n de una aparici�n alado extra�a, luces misteriosas en el cielo, las muertes de mutilaci�n de animales dom�sticos, y otra inquietante y eventos inexplicables en Point Pleasant, Virginia Occidental.;http://images.amazon.com/images/P/0380617625.01.LZZZZZZZ.jpg
590514776;Meet the Stars of Buffy the Vampire Slayer;Conoce las Estrellas de Buffy Cazavampiros;Stefanie Scott;1998.0;Scholastic;Discute el exitoso programa de televisi�n y los actores y actrices que interpretan a los personajes principales.;http://images.amazon.com/images/P/0380732335.01.LZZZZZZZ.jpg
64472779;All-American Girl;All-American Girl;Meg Cabot;2003.0;HarperTrophy;Una chica de segundo a�o se detiene un intento de asesinato presidencial, es nombrado adolescente Embajador ante las Naciones Unidas, y llama la atenci�n de la muy lindo Primer Hijo.;http://images.amazon.com/images/P/0385337132.01.LZZZZZZZ.jpg
553581279;The Silver Metal Lover;El amante del metal de plata;Tanith Lee;1999.0;Spectra Books;#VALUE!;http://images.amazon.com/images/P/0440235057.01.LZZZZZZZ.jpg
553561618;Dark Paradise;Para�so oscuro;TAMI HOAG;1994.0;Bantam;reportero de la corte Marilee Jennings se embarca en una b�squeda para descifrar el enigma de la muerte de su mejor amigo, pero alguien tiene secretos vale la pena matar e ir� a cualquier longitud para silenciar Marilee. Reedici�n.;http://images.amazon.com/images/P/0445402040.01.LZZZZZZZ.jpg
312422156;Middlesex: A Novel;Middlesex: A Novel;Jeffrey Eugenides;2003.0;Picador;La amistad de Calliope con un compa�ero de clase y su sentido de identidad se ven comprometidos por el descubrimiento de los adolescentes que es hermafrodita, una situaci�n con ra�ces en la lucha desesperada de sus abuelos para la supervivencia en la d�cada de 1920. Por el autor de la gu�a de la Virgen Suicides.Reader disponible. Reimprimir. 100.000 primera impresi�n.;http://images.amazon.com/images/P/0618119760.01.LZZZZZZZ.jpg
140065172;Ordinary People;La gente com�n;Judith Guest;1993.0;Penguin Books;Clientes / GENTE CORRIENTE;http://images.amazon.com/images/P/0871138646.01.LZZZZZZZ.jpg
044022165X;The Rainmaker;el Rainmaker;JOHN GRISHAM;1996.0;Dell;Abandonar sus aspiraciones de vivir la vida buena, el abogado de Memphis Rudy Baylor teme que va a perder todo en la cara de un caso crucial que podr�a costarle su vida o convertirlo en el mayor hacedor de lluvia en la tierra. Reimprimir.;http://images.amazon.com/images/P/0026329859.01.LZZZZZZZ.jpg
399143165;Toxin;Toxina;Robin Cook;1998.0;Putnam Pub Group;Cuando su hija, Becky, se convierte en enfermo de intoxicaci�n bacteriana, el Dr. Kim Reggis, un cirujano card�aco, se determina a localizar la causa, sin importar el costo.;http://images.amazon.com/images/P/0060621257.01.LZZZZZZZ.jpg
425124347;The Bad Place;El mal lugar;Dean R. Koontz;1994.0;Berkley Publishing Group;Aterrado cuando �l sigue despertando en lugares desconocidos, Frank Pollard pide Nick y Julie Dakota, un equipo de marido y mujer de detectives, para ver a d�nde va en su sue�o. Reedici�n. NYT.;http://images.amazon.com/images/P/0060915544.01.LZZZZZZZ.jpg
312282990;The Amazing Adventures of Kavalier and Clay;Las asombrosas aventuras de Kavalier and Arcilla;Michael Chabon;2001.0;Picador;Esta brillante novela �pica conjunto en Nueva York y Praga nos presenta a dos inadaptados j�venes que se hacen a lo grande mediante la creaci�n de superh�roes de c�mic. Joe Kavalier, un joven artista que tambi�n ha sido entrenado en el arte de Houdiniesque escape, acaba de contrabando a s� mismo de Praga invadido por los nazis y aterriz� en la ciudad de Nueva York. Su primo Brooklyn Sammy arcilla est� buscando un socio para crear h�roes, historias y arte para la �ltima novedad para golpear Am�rica del c�mic. Inspirado por sus propios miedos y sue�os, Kavalier y Clay crean los escapistas, el monitor y la polilla de Luna, inspirados en la bella Rosa Saks, que se convertir�n unidos por lazos poderosos, tanto en hombres. Las asombrosas aventuras de Kavalier and La arcilla es el ganador en 2001 del Premio Pulitzer de ficci�n.;http://images.amazon.com/images/P/0060917016.01.LZZZZZZZ.jpg
425137945;Greygallows;Greygallows;Barbara Michaels;1993.0;Berkley Publishing Group;Cuando Lucy Cartwright sigue a su gallardo nuevo marido, el bar�n de Clare, a su exclusiva propiedad, se entera de que el terror y la traici�n acechan en sus pasillos. Por el autor de Vanish con la rosa. Reimprimir.;http://images.amazon.com/images/P/0060925000.01.LZZZZZZZ.jpg
042512892X;Into the Darkness;En la oscuridad;Barbara Michaels;1996.0;Berkley Publishing Group;Cuando Meg Venturi hereda una parte de antig�edades negocio de joyer�a de su exc�ntrico abuelo, se convierte en uno de los due�os con un joven distante y atractiva que est� provocando controversia en toda la ciudad.;http://images.amazon.com/images/P/0060932759.01.LZZZZZZZ.jpg
425113892;Someone in the House;Alguien en la Casa;Barbara Michaels;1989.0;Berkley Publishing Group;En la extra�a casa de Greyhaven, los j�venes amantes, Anne y Kevin, y los rom�nticos de mediana edad, Bea y Roger se encuentran atrapados en la bella pero amenazante mundo de los rituales de sacrificio precristianas;http://images.amazon.com/images/P/0061000280.01.LZZZZZZZ.jpg
394820371;The Phantom Tollbooth;El fantasma peaje;Norton Juster;1993.0;Yearling Books;Un viaje a trav�s de una tierra donde Milo aprende la importancia de las palabras y los n�meros proporciona una cura para el aburrimiento.;http://images.amazon.com/images/P/0192815318.01.LZZZZZZZ.jpg
449134482;Dances With Wolves;Bailando con lobos;Michael Blake;1990.0;Fawcett Books;Teniente John Dunbar, el �nico soldado en un puesto militar en medio del territorio de la India, se hace amigo de la tribu local Comanche y aprende sus maneras de la hermosa mujer Comanche cuya vida salv�;http://images.amazon.com/images/P/0312195516.01.LZZZZZZZ.jpg
375821813;Hoot (Newbery Honor Book);Pitido (Newbery Honor Book);CARL HIAASEN;2002.0;Knopf Books for Young Readers;Roy, que es nuevo en su peque�a comunidad de la Florida, se hace amigo de un chico misterioso que le presenta a los caimanes orinal entrenados, b�hos de madriguera, y serpientes venenosas brillante cola.;http://images.amazon.com/images/P/0380792664.01.LZZZZZZZ.jpg
812516826;Catnap : A Midnight Louie Mystery (A Midnight Louie Mystery);CATNAP: A medianoche Louie Mystery (A medianoche Louie Mystery);Carole Nelson Douglas;1993.0;Forge Books;Cuando un cuerpo muerto se convierte en imagen en la convenci�n de la Asociaci�n Americana de Libreros y el Baker and mascotas Taylor se catnapped, experto en relaciones p�blicas templo Barr y su gato, medianoche Louie, deciden investigar. Reedici�n.;http://images.amazon.com/images/P/0393048977.01.LZZZZZZZ.jpg
345348036;The Princess Bride: S Morgenstern's Classic Tale of True Love and High Adventure;Cl�sico cuento de amor verdadero y la alta aventura S Morgenstern: La princesa prometida;WILLIAM GOLDMAN;1987.0;Del Rey;La opini�n de un escritor sobre la vida y el arte se revel� durante sus intentos para modificar el cl�sico de los ni�os;http://images.amazon.com/images/P/0399137807.01.LZZZZZZZ.jpg
553568760;Natural Causes;Causas naturales;Michael Palmer;1995.0;Bantam Books;Luchando para salvar a una madre y el beb� cuando algo va muy mal durante el nacimiento, la doctora Sarah Baldwin no se da cuenta de que ya se han producido dos circunstancias id�nticas y que es el �nico factor que ten�an en com�n. Reimprimir. LJ. PW.;http://images.amazon.com/images/P/039914739X.01.LZZZZZZZ.jpg
034538184X;Degree of Guilt;Grado de culpabilidad;Richard North Patterson;1995.0;Ballantine Books;A medida que el juicio de un conocido periodista de televisi�n acusado de asesinar a un despliega novelista de fama mundial, la pretensi�n de la demandada a la inocencia se vuelve cada vez m�s debilitada;http://images.amazon.com/images/P/0451203046.01.LZZZZZZZ.jpg
140620125;Wuthering Heights (Penguin Popular Classics);Cumbres borrascosas (Penguin Popular Classics);Emily Bronte;1994.0;Penguin Books Ltd;En una casa frecuentada por los recuerdos, el pasado est� en todas partes ... En cuanto cae la noche, un hombre atrapado en una tormenta de nieve se ve obligado a refugiarse en la extra�a, la casa sombr�a borrascosas. Es un lugar que nunca olvidar�. All� ha de venir a conocer la historia de Cathy: �C�mo se vio obligada a elegir entre su bien intencionado marido y el hombre peligroso que hab�a amado desde que era joven. C�mo su elecci�n condujo a la traici�n y la venganza terrible - y contin�a atormentando a los del presente. C�mo el amor puede transgredir la autoridad, convenciones, incluso la muerte. Y c�mo el deseo puede matar.;http://images.amazon.com/images/P/0451410556.01.LZZZZZZZ.jpg
